x,y
17.16710685,18.24392577
16.6681893,18.21200809
16.17176859,18.15281404
15.67933482,18.06652131
15.19236612,17.95338892
14.71232421,17.81375645
14.24065004,17.64804305
13.77875943,17.45674613
13.32803881,17.2404399
12.88984112,16.99977366
12.4654817,16.73546979
12.05623433,16.44832167
11.66332744,16.13919122
11.28794043,15.80900635
10.93120009,15.45875818
10.59417723,15.08949804
10.2778835,14.70233434
9.983268318,14.29842921
9.71121602,13.87899507
9.462543223,13.44529091
9.237996367,12.99861859
9.03824947,12.54031887
8.863902112,12.07176743
8.715477627,11.59437071
8.593421542,11.10956171
8.498100228,10.61879567
8.429799813,10.12354572
8.388725311,9.625298455
8.375000017,9.125549446
8.388665128,8.625798788
8.429679627,8.127546576
8.497920401,7.632288409
8.593182612,7.141510897
8.715180313,6.656687201
8.863547305,6.17927261
9.037838237,5.710700176
9.23752994,5.252376405
9.462023004,4.805677043
9.710643569,4.371942942
9.982645355,3.952476038
10.2772119,3.548535438
10.593459,3.161333647
10.93043738,2.792032924
11.28713554,2.441741794
11.66248279,2.111511722
12.05535244,1.802333956
12.46456523,1.515136552
12.88889283,1.250781586
13.32706153,1.010062569
13.77775609,0.793702066
14.23962367,0.602349522
14.71127788,0.436579319
15.19130296,0.296889047
15.67825804,0.183698013
16.17068142,0.09734598
16.66709499,0.038092151
17.16600869,0.006114388
18,0
18.5,0
19,0
19.5,0
20,0
20.5,0
21,0
21.5,0
22,0
22.5,0
23,0
23.5,0
24,0
24.5,0
25,0
25.5,0
26,0
26.5,0
27,0
27.5,0
28,0
28.5,0
29,0
29.5,0
30,0
30.5,0
31,0
31.5,0
32,0
32.5,0
33,0
33.5,0
34,0
34.5,0
35,0
35.5,0
36,0
36.5,0
37,0
37.5,0
38,0
38.5,0
39,0
39.5,0
40,0
40.5,0
41,0
41.5,0
42,0
42.5,0
